# Referenced by rubinot code but present in NEITHER tree on disk.
# These live inside data/dat-01..03.rtc (encrypted) or are server-downloaded.
# 690 distinct references.

== images/arcs/conditions  (48)
   /images/ui/multiaction-left                                   modules/game_actionbar/actionbar.otui:31

== images/ui/multiaction-right.png  (1)
   /images/ui/multiaction-right                                  modules/game_actionbar/actionbar.otui:61

== images/ui/new-button.png  (1)
   /images/ui/new-button                                         data/styles/40-hirelingwindow.otui:282

== images/ui/ok-button.png  (1)
   /images/ui/ok-button                                          data/styles/40-hirelingwindow.otui:822

== images/ui/opt-sv.png  (1)
   /images/ui/opt-sv                                             modules/client_background/background.otui:328

== images/ui/options-down.png  (1)
   /images/ui/options-down                                       modules/game_sidebuttons/sidebuttons.otui:150

== images/ui/options-up.png  (1)
   /images/ui/options-up                                         modules/game_sidebuttons/sidebuttons.otui:143

== images/ui/p2pixel-up-frame-borderimage.png  (1)
   /images/ui/p2pixel-up-frame-borderimage                       mods/game_dailyreward/history.otui:171

== images/ui/panel-1-pixel.png  (1)
   /images/ui/panel-1-pixel                                      mods/game_cyclopedia/styles/house.otui:686

== images/ui/panel-arrow.png  (1)
   /images/ui/panel-arrow                                        modules/game_interface/gameinterface.otui:762

== images/ui/panel_bottom2.png  (1)
   /images/ui/panel_bottom2                                      modules/game_interface/gameinterface.otui:476

== images/ui/panel_map_bordered.png  (1)
   /images/ui/panel_map_bordered                                 data/styles/30-miniwindow.otui:257

== images/ui/paste.png  (1)
   /images/ui/paste                                              data/styles/40-hirelingwindow.otui:711

== images/ui/people.png  (1)
   /images/ui/people                                             data/styles/20-topmenu.otui:106

== images/ui/pin-button.png  (1)
   /images/ui/pin-button                                         modules/client_entergame/characterlist.otui:14

== images/ui/progressbar_thick.png  (1)
   /images/ui/progressbar_thick                                  data/styles/10-progressbars.otui:16

== images/ui/progressbarbestiary.png  (1)
   /images/ui/progressbarbestiary                                mods/game_cyclopedia/styles/house.otui:468

== images/ui/rPagination.png  (1)
   /images/ui/rPagination                                        data/styles/40-container.otui:69

== images/ui/refreshButton.png  (1)
   /images/ui/refreshButton                                      mods/game_search_locker/searchlocker.otui:285

== images/ui/rename-button.png  (1)
   /images/ui/rename-button                                      data/styles/40-hirelingwindow.otui:296

== images/ui/retrieve-displayed.png  (1)
   /images/ui/retrieve-displayed                                 mods/game_search_locker/searchlocker.otui:440

== images/ui/rmv-button.png  (1)
   /images/ui/rmv-button                                         mods/game_helper/styles/helper.otui:1465

== images/ui/roullet-item-sep.png  (1)
   /images/ui/roullet-item-sep                                   mods/game_roulette_progress/roulette_progress.otui:194

== images/ui/save-button.png  (1)
   /images/ui/save-button                                        data/styles/40-hirelingwindow.otui:314

== images/ui/schedule.png  (1)
   /images/ui/schedule                                           modules/client_background/background.otui:154

== images/ui/schedule-progress.png  (1)
   /images/ui/schedule-progress                                  modules/client_entergame/waitinglist.otui:27

== images/ui/searchButton.png  (1)
   /images/ui/searchButton                                       mods/game_search_locker/searchlocker.otui:269

== images/ui/separator_vertical66.png  (1)
   /images/ui/separator_vertical66                               modules/client_entergame/characterlist.otui:65

== images/ui/sexButton.png  (1)
   /images/ui/sexButton                                          data/styles/40-hirelingwindow.otui:648

== images/ui/sideBottom.png  (1)
   /images/ui/sideBottom                                         modules/game_sidebuttons/sidebuttons.otui:250

== images/ui/special_miniwindow.png  (1)
   /images/ui/special_miniwindow                                 modules/client_entergame/entergame.otui:267

== images/ui/splitterActBottom.png  (1)
   /images/ui/splitterActBottom                                  modules/game_interface/gameinterface.otui:617

== images/ui/store-purse.png  (1)
   /images/ui/store-purse                                        mods/game_cyclopedia/styles/character.otui:3483

== images/ui/textedit-bg.png  (1)
   /images/ui/textedit-bg                                        modules/client_background/background.otui:314

== images/ui/unknownoutfit.png  (1)
   /images/ui/unknownoutfit                                      modules/client_background/background.otui:252

== images/ui/video_buttons.png  (1)
   /images/ui/video_buttons                                      modules/client_videoplayer/video_player.otui:44

== images/updater/progress.png  (1)
   /images/updater/progress                                      modules/updater/updater.otui:32

== images/updater/progress-bg.png  (1)
   /images/updater/progress-bg                                   modules/updater/updater.otui:25

== images/updater/start-download.png  (1)
   /images/updater/start-download                                modules/updater/updater.otui:12

== .png.png  (1)
   .png                                                          mods/client_settings/classes/ScreenShot.lua:55

== images/game/console  (1)
   images/game/console/mute.png                                  modules/game_console/classes/Message.lua:245

== styles/.otui  (1)
   /styles/                                                      modules/client_styles/styles.lua:30

== new.otui  (1)
   new                                                           mods/game_trade/trade.lua:2

== options/.otui  (1)
   options/                                                      mods/client_settings/settings.lua:105

== cursors/cursors.png  (1)
   /cursors/cursors                                              modules/client_styles/styles.lua:53

== fonts/.png  (1)
   /fonts/                                                       modules/client_styles/styles.lua:39

== images/bars/health1.png  (1)
   /images/bars/health1                                          mods/game_healthbars/healthbars.lua:2

== images/bars/mana1.png  (1)
   /images/bars/mana1                                            mods/game_healthbars/healthbars.lua:3

== images/game/icons  (1)
   /images/game/icons/                                           modules/gamelib/creature.lua:183

== images/game/npcicons  (1)
   /images/game/npcicons/icon_hireling                           modules/gamelib/creature.lua:135

== images/icons/icon-preydialogue.png  (1)
   /images/icons/icon-preydialogue                               modules/game_prey/prey.lua:355

== images/topbuttons/keypad.png  (1)
   /images/topbuttons/keypad                                     modules/client_mobile/mobile.lua:21

== layouts/.png  (1)
   /layouts/                                                     modules/client_styles/styles.lua:9

== minimap/.png  (1)
   /minimap/                                                     modules/game_minimap/minimap.lua:254

== shaders/image-disabled.png  (1)
   /shaders/image-disabled                                       modules/game_shaders/shaders.lua:19

== shaders/image_black-white_fragment.png  (1)
   /shaders/image_black-white_fragment                           modules/game_shaders/shaders.lua:18

== shaders/image_black-white_vertex.png  (1)
   /shaders/image_black-white_vertex                             modules/game_shaders/shaders.lua:18

== shaders/image_black_fragment.png  (1)
   /shaders/image_black_fragment                                 modules/game_shaders/shaders.lua:46

== shaders/image_black_white_fragment.png  (1)
   /shaders/image_black_white_fragment                           modules/game_shaders/shaders.lua:49

== shaders/image_green_fragment.png  (1)
   /shaders/image_green_fragment                                 modules/game_shaders/shaders.lua:48

== shaders/image_red_fragment.png  (1)
   /shaders/image_red_fragment                                   modules/game_shaders/shaders.lua:47

== shaders/item_print_fragment.png  (1)
   /shaders/item_print_fragment                                  modules/game_shaders/shaders.lua:50

== shaders/map_default_fragment.png  (1)
   /shaders/map_default_fragment                                 modules/game_shaders/shaders.lua:23

== shaders/map_default_vertex.png  (1)
   /shaders/map_default_vertex                                   modules/game_shaders/shaders.lua:23

== shaders/map_light_snow_fragment.png  (1)
   /shaders/map_light_snow_fragment                              modules/game_shaders/shaders.lua:111

== shaders/map_light_snow_vertex.png  (1)
   /shaders/map_light_snow_vertex                                modules/game_shaders/shaders.lua:111

== shaders/map_rainbow_fragment.png  (1)
   /shaders/map_rainbow_fragment                                 modules/game_shaders/shaders.lua:26

== shaders/map_rainbow_vertex.png  (1)
   /shaders/map_rainbow_vertex                                   modules/game_shaders/shaders.lua:26

== shaders/outfit-disable_fragment.png  (1)
   /shaders/outfit-disable_fragment                              modules/game_shaders/shaders.lua:20

== shaders/outfit-disable_vertex.png  (1)
   /shaders/outfit-disable_vertex                                modules/game_shaders/shaders.lua:20

== shaders/outfit_black_fragment.png  (1)
   /shaders/outfit_black_fragment                                modules/game_shaders/shaders.lua:38

== shaders/outfit_black_vertex.png  (1)
   /shaders/outfit_black_vertex                                  modules/game_shaders/shaders.lua:38

== shaders/outfit_default_fragment.png  (1)
   /shaders/outfit_default_fragment                              modules/game_shaders/shaders.lua:31

== shaders/outfit_default_vertex.png  (1)
   /shaders/outfit_default_vertex                                modules/game_shaders/shaders.lua:31

== shaders/outfit_frozen_fragment.png  (1)
   /shaders/outfit_frozen_fragment                               modules/game_shaders/shaders.lua:42

== shaders/outfit_frozen_vertex.png  (1)
   /shaders/outfit_frozen_vertex                                 modules/game_shaders/shaders.lua:42

== shaders/outfit_rainbow_fragment.png  (1)
   /shaders/outfit_rainbow_fragment                              modules/game_shaders/shaders.lua:34

== shaders/outfit_rainbow_vertex.png  (1)
   /shaders/outfit_rainbow_vertex                                modules/game_shaders/shaders.lua:34

== shaders/text_golden_shadow_bold_fragment.png  (1)
   /shaders/text_golden_shadow_bold_fragment                     modules/game_shaders/shaders.lua:54

== shaders/text_golden_shadow_bold_vertex.png  (1)
   /shaders/text_golden_shadow_bold_vertex                       modules/game_shaders/shaders.lua:54

== shaders/text_golden_shadow_solid_fragment.png  (1)
   /shaders/text_golden_shadow_solid_fragment                    modules/game_shaders/shaders.lua:55

== shaders/text_golden_shadow_solid_vertex.png  (1)
   /shaders/text_golden_shadow_solid_vertex                      modules/game_shaders/shaders.lua:55

== shaders/text_staff_fragment.png  (1)
   /shaders/text_staff_fragment                                  modules/game_shaders/shaders.lua:57

== shaders/text_staff_vertex.png  (1)
   /shaders/text_staff_vertex                                    modules/game_shaders/shaders.lua:57

== sounds/startup.png  (1)
   /sounds/startup                                               modules/client/client.lua:1

== styles/.png  (1)
   /styles/                                                      modules/client_styles/styles.lua:30

